

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 15 19:10:35 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1518
  3686  0635  0021               	movlb	1	; select bank1
  3687  0636  0821               	movf	(_battV+1)^(0+128),w
  3688  0637  0020               	movlb	0	; select bank0
  3689  0638  00AD               	movwf	RTXSendData@valBatt+1
  3690  0639  0021               	movlb	1	; select bank1
  3691  063A  0822               	movf	(_battV+2)^(0+128),w
  3692  063B  0020               	movlb	0	; select bank0
  3693  063C  00AE               	movwf	RTXSendData@valBatt+2
  3694                           
  3695                           ;RTX.c: 251: pktTx[BAT]=valBatt.val_byte[0];
  3696  063D  082C               	movf	RTXSendData@valBatt,w
  3697  063E  00A8               	movwf	??_RTXSendData
  3698  063F  0828               	movf	??_RTXSendData,w
  3699  0640  0021               	movlb	1	; select bank1
  3700  0641  00C5               	movwf	(_pktTx^(0+128)+8)
  3701                           
  3702                           ;RTX.c: 252: pktTx[BAT+1]=valBatt.val_byte[1];
  3703  0642  0020               	movlb	0	; select bank0
  3704  0643  082D               	movf	RTXSendData@valBatt+1,w
  3705  0644  00A8               	movwf	??_RTXSendData
  3706  0645  0828               	movf	??_RTXSendData,w
  3707  0646  0021               	movlb	1	; select bank1
  3708  0647  00C6               	movwf	(_pktTx^(0+128)+9)
  3709                           
  3710                           ;RTX.c: 253: pktTx[BAT+2]=valBatt.val_byte[2];
  3711  0648  0020               	movlb	0	; select bank0
  3712  0649  082E               	movf	RTXSendData@valBatt+2,w
  3713  064A  00A8               	movwf	??_RTXSendData
  3714  064B  0828               	movf	??_RTXSendData,w
  3715  064C  0021               	movlb	1	; select bank1
  3716  064D  00C7               	movwf	(_pktTx^(0+128)+10)
  3717                           
  3718                           ;RTX.c: 256: RTXSndPkt(pktTx,0x0B);
  3719  064E  300B               	movlw	11
  3720  064F  0020               	movlb	0	; select bank0
  3721  0650  00A8               	movwf	??_RTXSendData
  3722  0651  0828               	movf	??_RTXSendData,w
  3723  0652  00A2               	movwf	RTXSndPkt@len
  3724  0653  30BD               	movlw	(low (_pktTx| 0))& (0+255)
  3725  0654  3187  2736  3185   	fcall	_RTXSndPkt
  3726                           
  3727                           ;RTX.c: 259: cntSndData++;
  3728  0657  3001               	movlw	1
  3729  0658  0020               	movlb	0	; select bank0
  3730  0659  00A8               	movwf	??_RTXSendData
  3731  065A  0828               	movf	??_RTXSendData,w
  3732  065B  07EA               	addwf	_cntSndData,f
  3733                           
  3734                           ;RTX.c: 262: LEDFastFlash(1);
  3735  065C  3001               	movlw	1
  3736  065D  318C  24FE         	fcall	_LEDFastFlash
  3737                           
  3738                           ;RTX.c: 265: tmrRcvPkt=100;
  3739  065F  3064               	movlw	100
  3740  0660  0020               	movlb	0	; select bank0
  3741  0661  00A8               	movwf	??_RTXSendData
  3742  0662  0828               	movf	??_RTXSendData,w
  3743  0663  00EC               	movwf	_tmrRcvPkt
  3744                           
  3745                           ;RTX.c: 266: }
  3746  0664  0008               	return
  3747  0665                     l515:	
  3748                           
  3749                           ;RTX.c: 267: else
  3750                           ;RTX.c: 268: flg_slp.goSleep=1;
  3751  0665  0020               	movlb	0	; select bank0
  3752  0666  146B               	bsf	_flg_slp,0
  3753  0667  0008               	return
  3754  0668                     __end_of_RTXSendData:	
  3755                           
  3756                           	psect	text9
  3757  0CFE                     __ptext9:	
  3758 ;; *************** function _LEDFastFlash *****************
  3759 ;; Defined at:
  3760 ;;		line 38 in file "LED.c"
  3761 ;; Parameters:    Size  Location     Type
  3762 ;;  num             1    wreg     unsigned char 
  3763 ;; Auto vars:     Size  Location     Type
  3764 ;;  num             1    8[COMMON] unsigned char 
  3765 ;;  i               1    9[COMMON] unsigned char 
  3766 ;; Return value:  Size  Location     Type
  3767 ;;		None               void
  3768 ;; Registers used:
  3769 ;;		wreg, status,2, status,0, pclath, cstack
  3770 ;; Tracked objects:
  3771 ;;		On entry : 0/0
  3772 ;;		On exit  : 0/0
  3773 ;;		Unchanged: 0/0
  3774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3775 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3776 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3777 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3778 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3779 ;;Total ram usage:        3 bytes
  3780 ;; Hardware stack levels used:    1
  3781 ;; Hardware stack levels required when called:    3
  3782 ;; This function calls:
  3783 ;;		_DLYDelay_ms
  3784 ;; This function is called by:
  3785 ;;		_RTXSendData
  3786 ;; This function uses a non-reentrant model
  3787 ;;
  3788                           
  3789                           
  3790                           ;psect for function _LEDFastFlash
  3791  0CFE                     _LEDFastFlash:	
  3792                           
  3793                           ;incstack = 0
  3794                           ; Regs used in _LEDFastFlash: [wreg+status,2+status,0+pclath+cstack]
  3795                           ;LEDFastFlash@num stored from wreg
  3796  0CFE  00F8               	movwf	LEDFastFlash@num
  3797                           
  3798                           ;LED.c: 40: unsigned char i;
  3799                           ;LED.c: 42: for(i=0;i<num;i++)
  3800  0CFF  01F9               	clrf	LEDFastFlash@i
  3801  0D00                     l3458:	
  3802  0D00  0878               	movf	LEDFastFlash@num,w
  3803  0D01  0279               	subwf	LEDFastFlash@i,w
  3804  0D02  1803               	btfsc	3,0
  3805  0D03  0008               	return
  3806  0D04  0064               	clrwdt	;# 
  3807                           
  3808                           ;LED.c: 45: LATCbits.LATC7=0;
  3809  0D05  0022               	movlb	2	; select bank2
  3810  0D06  138E               	bcf	14,7	;volatile
  3811                           
  3812                           ;LED.c: 46: DLYDelay_ms(5);
  3813  0D07  3005               	movlw	5
  3814  0D08  00F1               	movwf	DLYDelay_ms@val
  3815  0D09  3000               	movlw	0
  3816  0D0A  00F2               	movwf	DLYDelay_ms@val+1
  3817  0D0B  318B  23FF  318C   	fcall	_DLYDelay_ms
  3818                           
  3819                           ;LED.c: 47: LATCbits.LATC7=1;
  3820  0D0E  0022               	movlb	2	; select bank2
  3821  0D0F  178E               	bsf	14,7	;volatile
  3822                           
  3823                           ;LED.c: 48: DLYDelay_ms(5);
  3824  0D10  3005               	movlw	5
  3825  0D11  00F1               	movwf	DLYDelay_ms@val
  3826  0D12  3000               	movlw	0
  3827  0D13  00F2               	movwf	DLYDelay_ms@val+1
  3828  0D14  318B  23FF  318C   	fcall	_DLYDelay_ms
  3829  0D17  3001               	movlw	1
  3830  0D18  00F7               	movwf	??_LEDFastFlash
  3831  0D19  0877               	movf	??_LEDFastFlash,w
  3832  0D1A  07F9               	addwf	LEDFastFlash@i,f
  3833  0D1B  2D00               	goto	l3458
  3834  0D1C                     __end_of_LEDFastFlash:	
  3835                           
  3836                           	psect	text10
  3837  0EA4                     __ptext10:	
  3838 ;; *************** function _CC1Init *****************
  3839 ;; Defined at:
  3840 ;;		line 74 in file "CC1.c"
  3841 ;; Parameters:    Size  Location     Type
  3842 ;;  state           1    wreg     unsigned char 
  3843 ;; Auto vars:     Size  Location     Type
  3844 ;;  state           1    2[BANK0 ] unsigned char 
  3845 ;; Return value:  Size  Location     Type
  3846 ;;		None               void
  3847 ;; Registers used:
  3848 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3849 ;; Tracked objects:
  3850 ;;		On entry : 0/0
  3851 ;;		On exit  : 0/0
  3852 ;;		Unchanged: 0/0
  3853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3854 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3855 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3856 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3857 ;;      Totals:         1       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3858 ;;Total ram usage:        2 bytes
  3859 ;; Hardware stack levels used:    1
  3860 ;; Hardware stack levels required when called:    4
  3861 ;; This function calls:
  3862 ;;		_CC1Strobe
  3863 ;;		_CC1Write
  3864 ;;		_DLYDelay_ms
  3865 ;; This function is called by:
  3866 ;;		_RTXAwake
  3867 ;;		_main
  3868 ;; This function uses a non-reentrant model
  3869 ;;
  3870                           
  3871                           
  3872                           ;psect for function _CC1Init
  3873  0EA4                     _CC1Init:	
  3874                           
  3875                           ;incstack = 0
  3876                           ; Regs used in _CC1Init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3877                           ;CC1Init@state stored from wreg
  3878  0EA4  0020               	movlb	0	; select bank0
  3879  0EA5  00A2               	movwf	CC1Init@state
  3880                           
  3881                           ;CC1.c: 76: switch(state)
  3882  0EA6  2ECA               	goto	l3678
  3883  0EA7                     l3668:	
  3884                           ;CC1.c: 84: case 2:
  3885                           
  3886                           ;CC1.c: 83: break;
  3887                           
  3888                           ;CC1.c: 77: {
  3889                           ;CC1.c: 81: case 1:
  3890                           
  3891                           
  3892                           ;CC1.c: 87: CC1Strobe(SRES);
  3893  0EA7  3030               	movlw	48
  3894  0EA8  318B  2392  318E   	fcall	_CC1Strobe
  3895                           
  3896                           ;CC1.c: 89: DLYDelay_ms(5);
  3897  0EAB  3005               	movlw	5
  3898  0EAC  00F1               	movwf	DLYDelay_ms@val
  3899  0EAD  3000               	movlw	0
  3900  0EAE  00F2               	movwf	DLYDelay_ms@val+1
  3901  0EAF  318B  23FF  318E   	fcall	_DLYDelay_ms
  3902                           
  3903                           ;CC1.c: 91: CC1Write(0x00,cc1InitVal,0x2E);
  3904  0EB2  3020               	movlw	low _cc1InitVal
  3905  0EB3  00F7               	movwf	CC1Write@src
  3906  0EB4  3001               	movlw	high _cc1InitVal
  3907  0EB5  00F8               	movwf	CC1Write@src+1
  3908  0EB6  302E               	movlw	46
  3909  0EB7  00FB               	movwf	??_CC1Init
  3910  0EB8  087B               	movf	??_CC1Init,w
  3911  0EB9  00F9               	movwf	CC1Write@len
  3912  0EBA  3000               	movlw	0
  3913  0EBB  3187  27DF  318E   	fcall	_CC1Write
  3914                           
  3915                           ;CC1.c: 92: CC1Write(0x3E,cc1PaTable,8);
  3916  0EBE  30CD               	movlw	low _cc1PaTable
